Pengalaman,Pendidikan,Gaji
6,S1,14273974
19,S1,33418647
14,S2,29080780
10,SMA,17596722
7,SMA,13965188
20,S1,35054399
6,S1,13563936
18,S1,32177974
10,SMA,17723332
10,S2,23459495
20,S1,35225836
3,SMA,7773319
7,S1,15323064
2,S1,7987510
20,S1,34563530
1,SMA,4429440
11,SMA,19269932
5,SMA,10552370
1,S2,9909719
20,S2,38113858
0,SMA,3125303
11,S1,21732176
11,SMA,19870020
16,SMA,26647603
9,S2,21874772
15,S1,27618727
14,S1,26462361
14,S1,25641214
18,S1,32139341
11,S1,21572643
19,S1,33403082
2,S1,7701139
4,S1,11258994
18,S1,32149714
6,SMA,12088315
20,S1,34951122
8,S2,19659210
6,S2,16592601
17,S1,30029956
3,S1,9238340
13,S2,27629085
17,S1,30911349
8,SMA,15412735
20,S2,37969511
1,S1,6660799
19,S1,33964745
14,SMA,24328965
6,SMA,11921486
11,S1,21603103
7,S1,15039279
14,S1,25871931
2,S1,8441392
13,S1,24148702
16,S1,28561063
3,S2,12773887
17,S1,30254311
7,S1,15652184
3,S2,12690504
1,S1,6445377
5,SMA,10489934
9,S1,18519089
3,S1,9746434
17,S1,30208432
11,S1,21182051
1,S1,6097661
9,S1,18924483
3,S1,9943693
13,S1,24697960
15,S1,27452776
14,S2,28971256
7,S1,15123257
13,S1,24979062
7,S1,15872637
20,S1,34769054
15,S1,27975217
12,S1,23333289
17,S1,30559252
14,S1,25918443
20,SMA,33423482
12,S1,23303585
8,SMA,14821909
14,S1,26254444
12,S1,23132500
0,S2,8063359
6,S1,13612990
8,S2,19569519
0,S2,7509503
11,S2,24191775
7,S2,18981883
10,S1,20119745
18,S1,32213226
16,S1,28647977
7,SMA,13570126
2,S1,8411632
2,S1,7951495
0,S1,5113777
4,S1,10526806
9,S2,21176072
6,S1,13915384
8,S1,16570119
6,S2,17325146
8,S2,19685165
7,S1,15841851
11,S2,24966649
1,S2,9629720
0,S2,7970641
15,SMA,25879381
4,S1,10971027
2,S1,8419965
